# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity $+/-$ ratio of first jet
XLabel=$\eta(\mathrm{jet~1})_+/\eta(\mathrm{jet~1})_-$
YLabel=$|\eta(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 3.4641016151377544, dn: 3.4641016151377544}}, 1: {"": {up: 0.83852549156242118, dn: 0.83852549156242118}}, 2: {"": {up: 6.4807406984078595, dn: 6.4807406984078595}}, 3: {"": {up: 0.57282196186947998, dn: 0.57282196186947998}}, 4: {"": {up: 2.4494897427831779, dn: 2.4494897427831779}}, 5: {"": {up: 0.57282196186947998, dn: 0.57282196186947998}}, 6: {"": {up: 1.0968705484240153, dn: 1.0968705484240153}}, 7: {"": {up: 0.91214034007931033, dn: 0.91214034007931033}}, 8: {"": {up: 0, dn: 0}}, 9: {"": {up: 2.0916500663351894, dn: 2.0916500663351894}}, 10: {"": {up: 0.35816181173029071, dn: 0.35816181173029071}}, 11: {"": {up: 0.29574238257529467, dn: 0.29574238257529467}}, 12: {"": {up: 1, dn: 1}}, 13: {"": {up: 1, dn: 1}}, 14: {"": {up: 0, dn: 0}}, 15: {"": {up: 0, dn: 0}}, 16: {"": {up: 0, dn: 0}}, 17: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 18: {"": {up: 0, dn: 0}}, 19: {"": {up: .nan, dn: .nan}}, 20: {"": {up: 1.4142135623730951, dn: 1.4142135623730951}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_eta_pmratio_1
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+00	3.000000e+00	4.000000e+00	4.472136e+00	4.472136e+00
3.000000e+00	3.200000e+00	1.000000e+00	1.000000e+00	1.000000e+00
3.200000e+00	3.400000e+00	1.000000e+00	1.414214e+00	1.414214e+00
3.400000e+00	3.600000e+00	nan	nan	nan
3.600000e+00	3.800000e+00	1.000000e+00	1.414214e+00	1.414214e+00
3.800000e+00	4.000000e+00	nan	nan	nan
4.000000e+00	4.200000e+00	1.000000e+00	1.414214e+00	1.414214e+00
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

