# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of second jet
XLabel=$p_\perp(\mathrm{jet~2})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mathrm{jet~2})$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZZJETS:ENERGY=13000/jet_pT_2
ScaledBy=9.96719999999999835e-07
Title=VBSZZ@NLO(v352)
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.113566e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.113566e+01	1.240029e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.240029e+01	1.380853e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.380853e+01	1.537671e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.537671e+01	1.712297e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.712297e+01	1.906756e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.906756e+01	2.123298e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.123298e+01	2.364431e+01	8.266973e-07	5.845633e-07	5.845633e-07
2.364431e+01	2.632950e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.632950e+01	2.931963e+01	6.666734e-07	4.714093e-07	4.714093e-07
2.931963e+01	3.264933e+01	1.197369e-06	5.986846e-07	5.986846e-07
3.264933e+01	3.635717e+01	8.064426e-07	4.655998e-07	4.655998e-07
3.635717e+01	4.048610e+01	1.448395e-06	5.913046e-07	5.913046e-07
4.048610e+01	4.508393e+01	1.734244e-06	6.131479e-07	6.131479e-07
4.508393e+01	5.020392e+01	9.733613e-07	4.353004e-07	4.353004e-07
5.020392e+01	5.590536e+01	5.244570e-07	3.027954e-07	3.027954e-07
5.590536e+01	6.225429e+01	1.569902e-06	4.964467e-07	4.964467e-07
6.225429e+01	6.932425e+01	4.229387e-07	2.441838e-07	2.441838e-07
6.932425e+01	7.719710e+01	3.798066e-07	2.192814e-07	2.192814e-07
7.719710e+01	8.596404e+01	7.958353e-07	3.007974e-07	3.007974e-07
8.596404e+01	9.572661e+01	9.188646e-07	3.062882e-07	3.062882e-07
9.572661e+01	1.065979e+02	3.667348e-07	1.833674e-07	1.833674e-07
1.065979e+02	1.187037e+02	6.586727e-07	2.328760e-07	2.328760e-07
1.187037e+02	1.321844e+02	1.478736e-07	1.045625e-07	1.045625e-07
1.321844e+02	1.471960e+02	1.991900e-07	1.150024e-07	1.150024e-07
1.471960e+02	1.639124e+02	2.385011e-07	1.192506e-07	1.192506e-07
1.639124e+02	1.825273e+02	2.141768e-07	1.070884e-07	1.070884e-07
1.825273e+02	2.032561e+02	9.616765e-08	6.800081e-08	6.800081e-08
2.032561e+02	2.263390e+02	8.636003e-08	6.106577e-08	6.106577e-08
2.263390e+02	2.520434e+02	7.755248e-08	5.483789e-08	5.483789e-08
2.520434e+02	2.806668e+02	0.000000e+00	0.000000e+00	0.000000e+00
2.806668e+02	3.125410e+02	3.127043e-08	3.127043e-08	3.127043e-08
3.125410e+02	3.480349e+02	2.808144e-08	2.808145e-08	2.808145e-08
3.480349e+02	3.875597e+02	5.043517e-08	3.566305e-08	3.566305e-08
3.875597e+02	4.315732e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.315732e+02	4.805851e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.805851e+02	5.351631e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.351631e+02	5.959393e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.959393e+02	6.636175e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.636175e+02	7.389817e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.389817e+02	8.229047e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.229047e+02	9.163584e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.163584e+02	1.020425e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.020425e+03	1.136311e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.136311e+03	1.265356e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.265356e+03	1.409058e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.409058e+03	1.569078e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569078e+03	1.747272e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.747272e+03	1.945702e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.945702e+03	2.166667e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

