# BEGIN PLOT
Legend=1
LogY=1
Title=Azimuthal separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~1,~jet~2})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~1,~jet~2})$ [pb]
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_JETS:ENERGY=13000/jets_dphi_12
ScaledBy=1.00503000000000010e-06
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
2.010619e+00	2.136283e+00	2.855386e-04	4.758976e-05	4.758976e-05
2.136283e+00	2.261947e+00	4.283079e-04	5.828532e-05	5.828532e-05
2.261947e+00	2.387610e+00	5.314233e-04	6.492368e-05	6.492368e-05
2.387610e+00	2.513274e+00	5.472823e-04	6.588504e-05	6.588504e-05
2.513274e+00	2.638938e+00	6.979832e-04	7.440526e-05	7.440526e-05
2.638938e+00	2.764602e+00	8.566161e-04	8.242789e-05	8.242789e-05
2.764602e+00	2.890265e+00	9.280074e-04	8.579433e-05	8.579433e-05
2.890265e+00	3.015929e+00	1.142154e-03	9.517952e-05	9.517952e-05
3.015929e+00	3.141593e+00	1.102496e-03	9.351252e-05	9.351252e-05
# END HISTO1D

