# BEGIN PLOT
Legend=1
LogY=1
Title=Rapidity $+/-$ ratio of first jet
XLabel=$y(\mathrm{jet~1})_+/y(\mathrm{jet~1})_-$
YLabel=$|y(\mathrm{jet~1}|$
RemoveOptions=1
DrawOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1
LegendOnly=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1 //eos/home-y/youpeng/valid/genValidation/mg352VBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1
RatioPlot=1
RatioPlotReference=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1
ErrorBars=1
ErrorBreakdown={0: {"": {up: 0.21934440880697126, dn: 0.21934440880697126}}, 1: {"": {up: 0.30338262248355624, dn: 0.30338262248355624}}, 2: {"": {up: 0.33719819677261853, dn: 0.33719819677261853}}, 3: {"": {up: 0.26927637405647009, dn: 0.26927637405647009}}, 4: {"": {up: 0.43368041655544431, dn: 0.43368041655544431}}, 5: {"": {up: 0.25298221281347033, dn: 0.25298221281347033}}, 6: {"": {up: 0.43824125043862067, dn: 0.43824125043862067}}, 7: {"": {up: 0.37312527520300548, dn: 0.37312527520300548}}, 8: {"": {up: 0.47140452079103168, dn: 0.47140452079103168}}, 9: {"": {up: 0.57007773228447456, dn: 0.57007773228447456}}, 10: {"": {up: 0.43368041655544431, dn: 0.43368041655544431}}, 11: {"": {up: 0.75977593750964423, dn: 0.75977593750964423}}, 12: {"": {up: 0.40504629365049116, dn: 0.40504629365049116}}, 13: {"": {up: 0.45285552331841999, dn: 0.45285552331841999}}, 14: {"": {up: 0.41352146256270667, dn: 0.41352146256270667}}, 15: {"": {up: 0.25387620014487378, dn: 0.25387620014487378}}, 16: {"": {up: 0.35355339059327373, dn: 0.35355339059327373}}, 17: {"": {up: 2.0916500663351889, dn: 2.0916500663351889}}, 18: {"": {up: .nan, dn: .nan}}, 19: {"": {up: 4.4721359549995796, dn: 4.4721359549995796}}, 20: {"": {up: 0, dn: 0}}, 21: {"": {up: .nan, dn: .nan}}, 22: {"": {up: .nan, dn: .nan}}, 23: {"": {up: .nan, dn: .nan}}, 24: {"": {up: .nan, dn: .nan}}}
LineColor=red
LineStyle=solid
Path=//eos/home-y/youpeng/valid/genValidation/masterVBS_merged.yoda.gz/MC_ZJETS:ENERGY=13000/jet_y_pmratio_1
Title=VBSZZ@NLO(v2918)
# xlow	 xhigh	 val	 errminus	 errplus
2.800000e+00	3.000000e+00	1.000000e+00	4.714045e-01	4.714045e-01
3.000000e+00	3.200000e+00	4.000000e-01	2.366432e-01	2.366432e-01
3.200000e+00	3.400000e+00	4.000000e-01	3.346640e-01	3.346640e-01
3.400000e+00	3.600000e+00	1.000000e+00	7.071068e-01	7.071068e-01
3.600000e+00	3.800000e+00	5.000000e-01	4.330127e-01	4.330127e-01
3.800000e+00	4.000000e+00	1.500000e+00	1.369306e+00	1.369306e+00
4.000000e+00	4.200000e+00	nan	nan	nan
4.200000e+00	4.400000e+00	nan	nan	nan
4.400000e+00	4.600000e+00	nan	nan	nan
4.600000e+00	4.800000e+00	nan	nan	nan
4.800000e+00	5.000000e+00	nan	nan	nan
# END HISTO1D

